





 
 







































    Medcursor Handheld Percussion Massage Gun
                        NZD $







                        PEN S/.







                        PGK K







                        PHP ₱







                        PKR ₨







                        PLN zł







                        PYG ₲







                        QAR ر.ق







                        RON Lei







                        RSD РСД







                        RWF FRw







                        SAR ر.س







                        SBD $







                        SEK kr







                        SGD $







                        SHP £







                        SLL Le







                        STD Db







                        THB ฿







                        TJS ЅМ







                        TOP T$







                        TTD $







                        TWD $







                        TZS Sh







                        UAH ₴







                        UGX USh







                        USD $







                        UYU $







                        UZS 







                        VND ₫







                        VUV Vt







                        WST T







                        XAF Fr







                        XCD $







                        XOF Fr







                        XPF Fr







                        YER ﷼


















0

        Cart
        









    Added to Cart
  




































You have 
 items in your cart


You have 
1
 item in your cart




Total








Check Out


Continue Shopping












































HOME






ALL PRODUCTS






Buy with Prime






MASSAGE GUN






FOOT MASSAGER MACHINE






CALF & FOOT MASSAGER






NECK & SHOULDER MASSAGER






HEATING PAD






WHITE NOISE MACHINE






Accessories










BLOG






BLOGS






NEWS










FAQ






Foot Massager






MED-FM-200






MDFM300






MDFM400






MD-LM01






MD-FLM01










Neck Shoulder Massager






MED-MP-100-BLK






MED-MP-200-BLK










Massage Gun






MMG0101






MMG0201






MMG0501










Heaiting Pad






MD-KP01














SUPPORT






WARRANTY&RETURN






ABOUT US






CONTACT US






Why Refurbished?










Certified Refurbished
































Search




















Close menu
















HOME






ALL PRODUCTS






Buy with Prime






MASSAGE GUN






FOOT MASSAGER MACHINE






CALF & FOOT MASSAGER






NECK & SHOULDER MASSAGER






HEATING PAD






WHITE NOISE MACHINE






Accessories










BLOG






BLOGS






NEWS










FAQ






Foot Massager






MED-FM-200






MDFM300






MDFM400






MD-LM01






MD-FLM01










Neck Shoulder Massager






MED-MP-100-BLK






MED-MP-200-BLK










Massage Gun






MMG0101






MMG0201






MMG0501










Heaiting Pad






MD-KP01














SUPPORT






WARRANTY&RETURN






ABOUT US






CONTACT US






Why Refurbished?










Certified Refurbished






























Home


›


Medcursor Handheld Percussion Massage Gun










Specs


Packing List


FAQ



















































































































      
        Medcursor Handheld Percussion Massage Gun
      
    




Medcursor














 
 
 
 
 710 reviews 
 






$75.00




Compare at 








You save
 
 








Unit price




/
per 


Shipping
 calculated at checkout.













Quantity






-












+

















              Default Title - $75.00 USD
            

















          
Add to Cart

        


















 
 


















DESCRIPTION






MODEL NO：MMG0101


UPC: 301638900015


Medcursor Massage Gun Deep Tissue Percussion Muscle Mini Massager for Pain Relief, Handheld Electric Body Massager Sports Portable Super Quiet Brushless Motor
, Grey








Powerful Professional Massage Gun
: This massage gun is designed with a high-torque brushless motor that gives a unique quiet feature with the minimum noise of 35dB only. The massage head can stroke into muscles 11mm deep which provides you a strong massage


Easy to Operate
: No complicated buttons to deal with. With one button you can turn it on/off and choose your desired massage strength. Just simply long press to start/stop and short press to shift gears. It has 5 speed levels (1200-3200RPM), choose a suitable level that you fell comfortable.


Long-Lasting Battery
: Equipped with a high-quality 2000mAh rechargeable Lithium battery. Works up to 4.5hours per full charge(depends on what speed level and pressure applied), can last several days without recharging. 60s intelligent shutdown saves the battery(standby mode).


Portable Design & 10 Min Intelligent timer
: This mini massage gun weighs 1.5lbs only, you can carry it anywhere with ease. It’s also designed with 10 minutes timer and of which the massage experience is comparable to an hour of massaging from a trained masseur.


6 Replaceable Massage Heads
: This Medcursor Massage Gun comes with 6 interchangeable massage heads: cone, fork, round, flat, shovel, and stainless steel heads, fully customizable to fit your diverse needs.








SPECIFICATIONS








Rated Power: 18-95W






Battery Endurance: 4.5h






Weight: 1.5lbs






Operating Voltage:12.6V






Charging Input：5V 2A






Rotating speed:1200/1600/2200/2800/3200 rpm










PACKING LIST








1*Massager Gun






6*Massager Head






1*USB-A to Type-c charging cable






1* Instruction Manual






2*Massage head shock absorption accessories (rubber ring)




















Tweet


























FAQ




There's a liquid type material or lubricant coming out of the massage gun in the massage head area. Is this normal?





Yes, it is normal but it will be gone after a few uses.






How long does it take to charge?





Around 3-5 hours to fully charge






How long does it work before the battery drains?





It works up to 4.5-6 hours of use per full charge






What is the amplitude distance of the unit?





11mm






Can the massager be used while it's charging?





No, we don't recommend using the unit while charging or plugged in






What is the max stall force?





7.5kg or 16.5 lbs






How would I know that the unit is fully charged?





The indicator light (lightning icon) will show a solid green light. It means it's fully charged.






When I connected the charger and the massage gun indicator didn't see the red light, is there any problem with the charging function?





While the massage gun has sufficient power, customers want to go to recharge, the massage gun battery indicator is off and charger indicator is green， this is normal.






You can ask the customer to use up half of the massage gun's battery, or run out of battery, and then test the charging function.










When the customer leaves the United States, does the customer need to purchase a transformer to use this massager？





No,our massage guns power adapters is wide voltage, if the customer is not in the United States, the customer can buy a travel adapter to use our products in other countries. Customers do not need to buy transformers.






















Customer Reviews








Based on 1 review




Write a review
























 
 
 
Customer Reviews
 
 
 
 
 
 
 
 
 
Based on 710 reviews
 
 
Write a review
 
 
 
 
 
 
 
 
86%
 
(610)
 
 
 
 
 
 
 
 
10%
 
(73)
 
 
 
 
 
 
 
 
2%
 
(11)
 
 
 
 
 
 
 
 
1%
 
(6)
 
 
 
 
 
 
 
 
1%
 
(10)
 
 
 
 
 
 
 
 
 
 k 
 
 
 
 
 
 
 
 
 
kentaro misu
 
 
 
 
 
 
 
 
Owesome
 
Ever since I started lifting weight, I tried many products reducing muscle strain. Of all products, this is the best for me.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 N 
 
 
 
 
 
 
 
 
 
Nancy Femmer
 
 
 
 
 
 
 
 
Medcursor Rocks
 
Awesome device and last a long time.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 S 
 
 
 
 
 
 
 
 
 
Somaye Ka
 
 
 
 
 
 
 
 
I think it's a good choice as a gift
 
I bought this product about 1 year a go as a gift for my mother to decreases her pain hand and she was very satisfied with it.The battery life is very good and I'm happy because of this decision
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 T 
 
 
 
 
 
 
 
 
 
Tina Mercado
 
 
 
 
 
 
 
 
Great massager
 
I love this massager . it has many attachments and speeds. i has helped me in many ways with pain . would recommend
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 C 
 
 
 
 
 
 
 
 
 
Customer
 
 
 
 
 
 
 
 
Great product
 
I love this for after the gym or anytime I am sore. Easy to use and great product!
 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
 
 
 
 
 
















DESCRIPTION




MODEL NO：
MD-KP02


UPC:
 
850017613911


Medcursor Heated Knee Massager, Cordless Knee Massager for Circulation and Pain Relief, 3-in-1 Knee Elbow Shoulder Massager, 3 Vibrations Modes, 5 Heating Levels, Ideal Gift for Family and Friends




 




【5 Heating Levels & 3 Vibration Modes】
The heated knee massager has 5 heating levels (temperature range from:40°C/104°F to 60°C/140°F) and 3 vibration modes. It features two vibration motors, providing deep massage to the knee, elbow, and shoulder, offering great relaxation and comfort, promoting blood circulation, and relieving pain.


【Cordless Knee Massager】
The heated knee brace has a built-in large-capacity rechargeable battery, making it convenient and portable. With its comfortable fabric and lightweight design, you can use it at home/office, outdoor exercises, or even during your travels. Unlike other heated knee braces that require being near a power outlet, you have the freedom to use them wherever you go.


【Knee/Elbow/Shoulder Massager】
The 3-in-1 heated knee massager is ergonomically designed to provide optimal comfort and support. It features adjustable Velcro straps for easy and secure wearing. It comes with a 23-inch extension strap, allowing you to use it on your elbows, shoulders, and other body parts for pain relief and improved blood circulation.


【Easy to Operate & Safe to Use】
The knee massager has 4 buttons: Long press the power button for 2 seconds to turn it ON/OFF, and a single tap can switch between temperature and vibration modes. The volume button can be used to MUTE/UNMUTE key sounds. The "+" and "-" buttons can adjust the temperature/vibration modes easily. It also has a 30-minute timer function to ensure safety and prevent overheating or excessive massage.


【IDEAL GIFT for Family & Friends】
The Knee Massager with Heat comes with a 23-inch extension strap and a Type A-C data cable (without a charging head). MEDCURSOR offers a one-year warranty and lifetime customer support for this product to ensure your satisfaction. So get it now and make a thoughtful gift for your dear friends and beloved family members!




SPECIFICATIONS






Rated Power: 7W






Battery Endurance: 3h






Weight: 1.17lbs






Operating Voltage: 5V






PACKING LIST






1*Heated Knee Massager






1*23-inch Extension Strap






1*USB-A to Type-C charging cable






1* User Manual






FAQ


My knee is larger, can I still use this product?


The massager is suitable for leg circumferences up to 18 inches for the calf and 24 inches for the thigh (extension strap not included). The extension strap is 23 inches long.


What do I get when I purchase the Medcursor Heated Knee Massager?


You will receive 1* Heated Knee Massager, 1* 23-inch extension strap, 1* USB-A to C data cable (charger not included), and 1* user manual.


Can the vibration and heating functions be used separately?


Yes, they can be used separately.


How long is the customer support for the Medcursor Heated Knee Massager?


1 year.






How would I know that the unit is fully charged?


When charging, the LED light strip will show a breathing blue light effect. When fully charged, the light will remain solid blue. This product can not be used while charging. When the battery is low, the LED light strip will flash blue.
















You may also like


















Your product's name




$19.99
























Your product's name




$19.99
























Your product's name




$19.99
























Your product's name




$19.99




















 
 
 
Customer Reviews
 
 
 
 
 
 
 
 
 
Based on 710 reviews
 
 
Write a review
 
 
 
 
 
 
 
 
86%
 
(610)
 
 
 
 
 
 
 
 
10%
 
(73)
 
 
 
 
 
 
 
 
2%
 
(11)
 
 
 
 
 
 
 
 
1%
 
(6)
 
 
 
 
 
 
 
 
1%
 
(10)
 
 
 
 
 
 
 
 
 
 k 
 
 
 
 
 
 
 
 
 
kentaro misu
 
 
 
 
 
 
 
 
Owesome
 
Ever since I started lifting weight, I tried many products reducing muscle strain. Of all products, this is the best for me.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 N 
 
 
 
 
 
 
 
 
 
Nancy Femmer
 
 
 
 
 
 
 
 
Medcursor Rocks
 
Awesome device and last a long time.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 S 
 
 
 
 
 
 
 
 
 
Somaye Ka
 
 
 
 
 
 
 
 
I think it's a good choice as a gift
 
I bought this product about 1 year a go as a gift for my mother to decreases her pain hand and she was very satisfied with it.The battery life is very good and I'm happy because of this decision
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 T 
 
 
 
 
 
 
 
 
 
Tina Mercado
 
 
 
 
 
 
 
 
Great massager
 
I love this massager . it has many attachments and speeds. i has helped me in many ways with pain . would recommend
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 C 
 
 
 
 
 
 
 
 
 
Customer
 
 
 
 
 
 
 
 
Great product
 
I love this for after the gym or anytime I am sore. Easy to use and great product!
 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
 
 
 
 
 
















MENU






Search






Community






Warranty Policy






Refund policy






Why Refurbished?






Contact Us






Do not sell my personal information






Privacy Policy






Terms of Service






Buy with Prime FAQ










SERVICE




Here, customers are at the core of everything we do. With a feel of professionalism and compassion reserved for you, our valued customers, we stay committed to continued satisfying and fantastic buying experience with fast, reliable delivery that will keep you amazed and delighted for years to come.








CONTACT US




support@medcursor.com





























































                      Translation missing: en.general.currency.dropdown_label
                    





                        USD $







                              AED د.إ







                              AFN ؋







                              ALL L







                              AMD դր.







                              ANG ƒ







                              AUD $







                              AWG ƒ







                              AZN ₼







                              BAM КМ







                              BBD $







                              BDT ৳







                              BGN лв.







                              BIF Fr







                              BND $







                              BOB Bs.







                              BSD $







                              BWP P







                              BZD $







                              CAD $







                              CDF Fr







                              CHF CHF







                              CNY ¥







                              CRC ₡







                              CVE $







                              CZK Kč







                              DJF Fdj







                              DKK kr.







                              DOP $







                              DZD د.ج







                              EGP ج.م







                              ETB Br







                              EUR €







                              FJD $







                              FKP £







                              GBP £







                              GMD D







                              GNF Fr







                              GTQ Q







                              GYD $







                              HKD $







                              HNL L







                              HUF Ft







                              IDR Rp







                              ILS ₪







                              INR ₹







                              ISK kr







                              JMD $







                              JPY ¥







                              KES KSh







                              KGS som







                              KHR ៛







                              KMF Fr







                              KRW ₩







                              KYD $







                              KZT 〒







                              LAK ₭







                              LBP ل.ل







                              LKR ₨







                              MAD د.م.







                              MDL L







                              MKD ден







                              MMK K







                              MNT ₮







                              MOP P







                              MUR ₨







                              MVR MVR







                              MWK MK







                              MYR RM







                              NGN ₦







                              NIO C$







                              NPR ₨







                              NZD $







                              PEN S/.







                              PGK K







                              PHP ₱







                              PKR ₨







                              PLN zł







                              PYG ₲







                              QAR ر.ق







                              RON Lei







                              RSD РСД







                              RWF FRw







                              SAR ر.س







                              SBD $







                              SEK kr







                              SGD $







                              SHP £







                              SLL Le







                              STD Db







                              THB ฿







                              TJS ЅМ







                              TOP T$







                              TTD $







                              TWD $







                              TZS Sh







                              UAH ₴







                              UGX USh







                              USD $







                              UYU $







                              UZS 







                              VND ₫







                              VUV Vt







                              WST T







                              XAF Fr







                              XCD $







                              XOF Fr







                              XPF Fr







                              YER ﷼










Accepted Payments






American Express






Apple Pay






Diners Club






Discover






Meta Pay






Google Pay






Mastercard






PayPal






Shop Pay






Venmo






Visa








© 2023, 
Medcursor




















★ Judge.me Reviews






Let customers speak for us




3120 reviews
    




 
 
 
 
 
 
Write a review
 
 
 
 
 
 
 
 
81%
 
(2517)
 
 
 
 
 
 
 
 
12%
 
(376)
 
 
 
 
 
 
 
 
3%
 
(104)
 
 
 
 
 
 
 
 
2%
 
(52)
 
 
 
 
 
 
 
 
2%
 
(71)
 
 
 
 
 
 
 
 
 
 
 
 
 A 
 
 
 
 
 
 
 
 Adapter for MDFM400 Foot Massager 
 
 
 
 
 
 
 
Anna Pool
 
 
 
 
 
 
 
 
 
Have not reciwved as of today.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 J 
 
 
 
 
 
 
 
 Medcursor Handheld Percussion Massage Gun (Certified Refurbished) 
 
 
 
 
 
 
 
 
JON S
 
 
 
 
 
 
 
 
Massage ecstasy
 
Great product. It replaced a prior Medcursor that stopped working...it would not take a charge.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 k 
 
 
 
 
 
 
 
 Medcursor Handheld Percussion Massage Gun 
 
 
 
 
 
 
kentaro misu
 
 
 
 
 
 
 
 
Owesome
 
Ever since I started lifting weight, I tried many products reducing muscle strain. Of all products, this is the best for me.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 P 
 
 
 
 
 
 
 
 Medcursor Neck and Shoulder Massager with Heat 
 
 
 
 
 
 
 
 
Pamela Veillon
 
 
 
 
 
 
 
 
Amazing
 
Worth the money
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 P 
 
 
 
 
 
 
 
 Medcursor Handheld Percussion Massage Gun (Certified Refurbished) 
 
 
 
 
 
 
 
 
Paul Sedgwick
 
 
 
 
 
 
 
 
Love It!
 
Works great, and is very high quality. Very pleased with this purchase.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
 
 
 
 
 Powered by Judge.me 
 
 
 





