































Mothership Duo
                                  LUISAVIAROMA x BRITISH VOGUE
                                



                                  THE MET
                                








Log in










Currency: 




 USD
























PAT McGRATH LABS






























GIFT GUIDE



















                                      THE HOLIDAY EDIT
                                    



                                      BIJOUX BRILLIANCE COLLECTION
                                    



                                      GIFTS UNDER $50
                                    



                                      GIFTS UNDER $100
                                    



                                      GIFTS UNDER $150
                                    



                                      ICONIC INDULGENCES
                                    


GIFT GUIDE
















NEW



















                                      SHOP ALL NEW
                                    



                                      BIJOUX BRILLIANCE COLLECTION
                                    



                                      MOTHERSHIP XI: SUNLIT SEDUCTION
                                    



                                      FETISHEYES™ LONGWEAR LIQUID EYE SHADOW
                                    



                                      DIVINE BLUSH: COLOUR BALM COLLECTION
                                    



                                      BESTSELLERS
                                    


NEW












NEW

























                Mothership XI: Sunlit Seduction
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                IntensifEYES™ Longwear Primer
              










Regular price







          
$32 USD
        










Regular price







          
 USD
        






Sale price







          
$32 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                Sunlit Seduction + IntensifyEYES™ Primer Duo
              










Regular price







          
$134 USD
        










Regular price







          
 USD
        






Sale price







          
$134 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                Sunlit Seduction Line & Define Trio
              










Regular price







          
$162 USD
        










Regular price







          
 USD
        






Sale price







          
$162 USD
        








Unit price





 USD


/


 per 


















Shop 2 Shades


























LIPS



















                                      SHOP ALL LIPS
                                    



                                      LIP BESTSELLERS
                                    



                                      MATTE LIPSTICK
                                    



                                      CREME LIPSTICK
                                    



                                      LIP GLOSS
                                    



                                      LIP BALM
                                    



                                      LIP PENCIL
                                    



                                      LIP KITS
                                    


LIPS































                LUST: Gloss™
              










Regular price







          
$29 USD
        










Regular price







          
 USD
        






Sale price







          
$29 USD
        








Unit price





 USD


/


 per 


















Shop 32 Shades







































                MatteTrance™ Lipstick
              










Regular price







          
$39 USD
        










Regular price







          
 USD
        






Sale price







          
$39 USD
        








Unit price





 USD


/


 per 


















Shop 36 Shades







































                PermaGel Ultra Lip Pencil
              










Regular price







          
$29 USD
        










Regular price







          
 USD
        






Sale price







          
$29 USD
        








Unit price





 USD


/


 per 


















Shop 24 Shades







































                Lip Fetish Sheer Colour Balm
              










Regular price







          
$23 USD
        










Regular price







          
$39 USD
        






Sale price







          
$23 USD
        








Unit price





 USD


/


 per 


















Shop 7 Shades


























EYES



















                                      SHOP ALL EYES
                                    



                                      EYE BESTSELLERS
                                    



                                      MOTHERSHIPS
                                    



                                      QUADS
                                    



                                      EYE PRIMER
                                    



                                      EYE SHADOW
                                    



                                      EYE LINER
                                    



                                      MASCARA
                                    



                                      EYE KITS
                                    


EYES












NEW

























                Mothership XI: Sunlit Seduction
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                IntensifEYES™ Longwear Primer
              










Regular price







          
$32 USD
        










Regular price







          
 USD
        






Sale price







          
$32 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                Mothership Duo
              










Regular price







          
$179 USD
        










Regular price







          
$256 USD
        






Sale price







          
$179 USD
        








Unit price





 USD


/


 per 


















Shop 11 Shades




















NEW

























                FetishEYES™ Longwear Liquid Eye Shadow
              










Regular price







          
$29 USD
        










Regular price







          
 USD
        






Sale price







          
$29 USD
        








Unit price





 USD


/


 per 


















Shop 7 Shades


























FACE



















                                      SHOP ALL FACE
                                    



                                      FACE BESTSELLERS
                                    



                                      BRONZER
                                    



                                      BLUSH
                                    



                                      FOUNDATION
                                    



                                      CONCEALER
                                    



                                      PRIMER
                                    



                                      POWDER
                                    



                                      HIGHLIGHTER
                                    



                                      BRUSHES
                                    



                                      FACE KITS
                                    



                                      SKIN FETISH: SHADEFINDER
                                    


FACE































                Skin Fetish: Sublime Perfection Foundation
              










Regular price







          
$69 USD
        










Regular price







          
 USD
        






Sale price







          
$69 USD
        








Unit price





 USD


/


 per 


















Shop 36 Shades







































                Skin Fetish: Sublime Perfection Concealer
              










Regular price







          
$34 USD
        










Regular price







          
 USD
        






Sale price







          
$34 USD
        








Unit price





 USD


/


 per 


















Shop 36 Shades







































                Skin Fetish: Sublime Perfection Blurring Under-Eye Powder
              










Regular price







          
$32 USD
        










Regular price







          
 USD
        






Sale price







          
$32 USD
        








Unit price





 USD


/


 per 


















Shop 5 Shades







































                Skin Fetish: Highlighter + Balm Duo
              










Regular price







          
$50 USD
        










Regular price







          
 USD
        






Sale price







          
$50 USD
        








Unit price





 USD


/


 per 


















Shop 4 Shades


























SKINCARE


















SKINCARE































                Divine Skin: Rose 001™ The Essence
              










Regular price







          
$86 USD
        










Regular price







          
 USD
        






Sale price







          
$86 USD
        








Unit price





 USD


/


 per 


















Shop Now







































                Divine Skin Legendary Glow Duo
              










Regular price







          
$97 USD
        










Regular price







          
$115 USD
        






Sale price







          
$97 USD
        








Unit price





 USD


/


 per 


















Shop 6 Shades







































                Divine Skin Prep & Prime Duo
              










Regular price







          
$112 USD
        










Regular price







          
$132 USD
        






Sale price







          
$112 USD
        








Unit price





 USD


/


 per 


















Unavailable







































                Divine Skin Glow Duo
              










Regular price







          
$68 USD
        










Regular price







          
$136 USD
        






Sale price







          
$68 USD
        








Unit price





 USD


/


 per 


















Unavailable


























EXCLUSIVE OFFERS


















EXCLUSIVE OFFERS































                Mothership VI: Midnight Sun
              










Regular price







          
$77 USD
        










Regular price







          
$128 USD
        






Sale price







          
$77 USD
        








Unit price





 USD


/


 per 


















Shop Now




















NEW

























                Mothership Duo
              










Regular price







          
$179 USD
        










Regular price







          
$256 USD
        






Sale price







          
$179 USD
        








Unit price





 USD


/


 per 


















Shop 11 Shades







































                Skin Fetish: Divine Blush
              










Regular price







          
$23 USD
        










Regular price







          
$39 USD
        






Sale price







          
$23 USD
        








Unit price





 USD


/


 per 


















Shop 12 Shades







































                Skin Fetish: Divine Glow Highlighter
              










Regular price







          
$29 USD
        










Regular price







          
$48 USD
        






Sale price







          
$29 USD
        








Unit price





 USD


/


 per 


















Shop 4 Shades


























MCGRATH NEWS



















                                      NEW YORK FASHION WEEK SS24
                                    



                                      NAOMI’S SUNLIT SEPTEMBER COVER
                                    



                                      BEJEWELED BEAUTY COLLECTION
                                    



                                      NICOLA'S "BARBIE" PREMIERE
                                    



                                      COUTURE MAJORNESS
                                    



                                      SWAROVSKI: LUXURY UNVEILED
                                    



                                      PAT'S BIRTHDAY BASH
                                    



                                      LUISAVIAROMA x BRITISH VOGUE
                                    



                                      THE MET
                                    


MCGRATH NEWS












NEW

























                Bijoux Brilliance Eye Shadow Palette
              










Regular price







          
$36 USD
        










Regular price







          
 USD
        






Sale price







          
$36 USD
        








Unit price





 USD


/


 per 


















COMING SOON




















NEW

























                MTHRSHP Bijoux Brilliance
              










Regular price







          
$76 USD
        










Regular price







          
 USD
        






Sale price







          
$76 USD
        








Unit price





 USD


/


 per 


















COMING SOON




















NEW

























                Divine Blush +  Bronze + Glow Trio
              










Regular price







          
$52 USD
        










Regular price







          
 USD
        






Sale price







          
$52 USD
        








Unit price





 USD


/


 per 


















COMING SOON







































                PermaGel Ultra Lip Pencil
              










Regular price







          
$29 USD
        










Regular price







          
 USD
        






Sale price







          
$29 USD
        








Unit price





 USD


/


 per 


















Shop 24 Shades
































Currency: 




 USD






















search





























                  Search
                




arrow-right




















































View All Results




















wishlist






















account


























cart






















My Bag






























Item added to your cart
      




Checkout


































Your cart is empty.
Continue Shopping




























Collection:
          

          
Mothership Duo
        


Transform your vanity by choosing two powerfully pigmented Mothership Eye Palettes. Your provocative pairing will star 20 ultra-blendable Eye Shadows in stunning shades featuring structure-shaping essentials with strong saturation and creamy, blendable textures designed to be used wet or dry. Turn Your Eyes On. A $256
 USD retail value.





























































































                Mothership I: Subliminal
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership II: Sublime
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership III: Subversive
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership IV: Decadence
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Unavailable







































                Mothership V: Bronze Seduction
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership VII: Divine Rose
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Unavailable







































                Mothership VIII: Divine Rose II
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership IX: Huetopian Dream
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now







































                Mothership X: Moonlit Seduction
              










Regular price







          
$128 USD
        










Regular price







          
 USD
        






Sale price







          
$128 USD
        








Unit price





 USD


/


 per 






















Shop Now






























Get VIP Access
Be the first to hear about new launches, surprise drops, can’t-miss offers and more.







      Your Email Address
    






arrow-right
























Subscribe


















Instagram














Facebook














Twitter














YouTube










tiktok






















TikTok






















ABOUT






FIND IN STORE






PRIVACY POLICY






ACCESSIBILITY STATEMENT












CONTACT






MY ACCOUNT






FAQ






RETURNS & EXCHANGES














© 2023 ALL RIGHTS RESERVED.









        Choosing a selection results in a full page refresh.
      






















This site uses cookies to curate a personalised experience. You may opt out by selecting DECLINE. 
Learn more








Decline






Accept








































NOW SHIPPING WORLD WIDE!






Change your shipping country





                    Albania (ALL L)
                  



                    Andorra (EUR €)
                  



                    Anguilla (XCD $)
                  



                    Antigua & Barbuda (XCD $)
                  



                    Armenia (AMD դր.)
                  



                    Aruba (AWG ƒ)
                  



                    Australia (AUD $)
                  



                    Austria (EUR €)
                  



                    Azerbaijan (AZN ₼)
                  



                    Bahamas (BSD $)
                  



                    Bahrain (USD $)
                  



                    Bangladesh (BDT ৳)
                  



                    Barbados (BBD $)
                  



                    Belgium (EUR €)
                  



                    Belize (BZD $)
                  



                    Benin (XOF Fr)
                  



                    Bermuda (USD $)
                  



                    Bhutan (USD $)
                  



                    Bolivia (BOB Bs.)
                  



                    Bosnia & Herzegovina (BAM КМ)
                  



                    Botswana (BWP P)
                  



                    Brazil (BRL R$)
                  



                    British Virgin Islands (USD $)
                  



                    Brunei (BND $)
                  



                    Bulgaria (BGN лв.)
                  



                    Cambodia (KHR ៛)
                  



                    Canada (CAD $)
                  



                    Cape Verde (CVE $)
                  



                    Cayman Islands (KYD $)
                  



                    China (CNY ¥)
                  



                    Colombia (COP $)
                  



                    Comoros (KMF Fr)
                  



                    Cook Islands (NZD $)
                  



                    Costa Rica (CRC ₡)
                  



                    Croatia (EUR €)
                  



                    Curaçao (ANG ƒ)
                  



                    Cyprus (EUR €)
                  



                    Czechia (CZK Kč)
                  



                    Denmark (DKK kr.)
                  



                    Djibouti (DJF Fdj)
                  



                    Dominica (XCD $)
                  



                    Dominican Republic (DOP $)
                  



                    Ecuador (USD $)
                  



                    Egypt (EGP ج.م)
                  



                    El Salvador (USD $)
                  



                    Estonia (EUR €)
                  



                    Eswatini (SZL E)
                  



                    Ethiopia (ETB Br)
                  



                    Falkland Islands (FKP £)
                  



                    Faroe Islands (DKK kr.)
                  



                    Fiji (FJD $)
                  



                    Finland (EUR €)
                  



                    France (EUR €)
                  



                    French Guiana (EUR €)
                  



                    French Polynesia (XPF Fr)
                  



                    Georgia (GEL ლ)
                  



                    Germany (EUR €)
                  



                    Gibraltar (GBP £)
                  



                    Greece (EUR €)
                  



                    Greenland (DKK kr.)
                  



                    Grenada (XCD $)
                  



                    Guadeloupe (EUR €)
                  



                    Guatemala (GTQ Q)
                  



                    Guernsey (GBP £)
                  



                    Guinea (GNF Fr)
                  



                    Guinea-Bissau (XOF Fr)
                  



                    Guyana (GYD $)
                  



                    Haiti (HTG G)
                  



                    Honduras (HNL L)
                  



                    Hong Kong SAR (HKD $)
                  



                    Hungary (HUF Ft)
                  



                    Iceland (ISK kr)
                  



                    India (INR ₹)
                  



                    Ireland (EUR €)
                  



                    Israel (ILS ₪)
                  



                    Italy (EUR €)
                  



                    Jamaica (JMD $)
                  



                    Japan (JPY ¥)
                  



                    Jersey (GBP £)
                  



                    Jordan (USD $)
                  



                    Kazakhstan (KZT 〒)
                  



                    Kenya (KES KSh)
                  



                    Kiribati (USD $)
                  

